"K14462","APOB"
"K18270","RAB3GAP1"
"K07910","RAB18"
"K20372","TBC1D20"
"K04247","FSHR"
"K05498","BMP15"
"K06695","PSMC3IP"
"K10738","MCM9"
"K22495","SOHLH1"
"K14301","NUP107"
"K17401","MRPS22"
"K08551","ESR2"
"K14342","SLC10A2"
"K14361","SLC51B"
"K01166","RNASET2"
"K23100","HJV"
"K23106","HAMP"
"K23910","TFR2"
"K14685","SLC40A1"
"K00522","FTH1"
"K06640","ATR"
"K08214","SLC22A18"
"K11592","DICER1"
"K08573","CAPN3"
"K13649","FOLR1"
"K07363","ITK"
"K10603","AIRE"
"K10163","FOXP3"
"K14576","RMRP"
"K01332","C2"
"K03989","C4"
"K03156","TNF-alpha"
"K06472","Fc"
"K12560","Fc"
"K06463","Fc"
"K16143","CRP"
"K11994","DNASE1"
"K10168","TLR5"
"K06744","PDCD1"
"K04012","CR2"
"K11995","DNASE1L3"
"K17339","ATL1"
"K13254","SPAST"
"K07430","CYP7B1"
"K19364","NIPA1"
"K09552","SPG7"
"K18464","WSHC5"
"K12657","ALDH18A1"
"K10396","KIF5A"
"K19026","SPG11"
"K20722","RTN2"
"K19027","ZFYVE26"
"K19365","BSCL2"
"K23341","ERLIN2"
"K19366","SPG20"
"K19367","SPG21"
"K00725","B4GALNT1"
"K13619","DDHD1"
"K17338","REEP1"
"K19368","ZFYVE27"
"K19703","FA2H"
"K14676","PNPLA6"
"K03372","SLC33A1"
"K23168","MPAN"
"K01081","NT5C2"
"K17108","GBA2"
"K12401","AP4B1"
"K19025","AP5Z1"
"K23881","TECPR2"
"K12400","AP4M1"
"K12402","AP4E1"
"K12403","AP4S1"
"K16545","DDHD2"
"K23498","COXPD7"
"K07422","CYP2U1"
"K09292","TFG"
"K24864","ARL6IP1"
"K01510","ENTPD1"
"K19524","CPT1C"
"K22073","IBA57"
"K06771","MAG"
"K01367","CAPN1"
"K01889","FARS2"
"K13526","ATP13A2"
"K05611","UCHL1"
"K24629","UBAP1"
"K00993","SELENOI"
"K00967","PCYT2"
"K05209","GRIN2A"
"K06526","ENG"
"K13594","ACVRL1"
"K05503","GDF2"
"K04501","SMAD4"
"K12389","CLN3"
"K02147","ATP6V1B1"
"K02154","ATP6V0A4"
"K15168","MED25"
"K00312","WNT3"
"K23097","RSPO2"
"K18245","CA2"
"K00249","ACADM"
"K01134","ARSA"
"K12382","PSAP"
"K13289","CTSA"
"K08132","COL12A1"
"K01079","PSPH"
"K23092","MAB21L1"
"K11367","CHD1"
"K01555","FAH"
"K00815","TAT"
"K00457","HPD"
"K24051","SPRTN"
"K08825","DYRK1B"
"K01346","CELA2A"
"K04511","PRICKLE1"
"K14165","EPM2A"
"K10602","NHLRC1"
"K21917","KCTD7"
"K12384","SCARB2"
"K08496","GOSR2"
"K04887","KCNC1"
"K04710","CERS1"
"K07611","LMNB2"
"K20797","PRDM8"
"K06842","SEMA6B"
"K09653","COSMC"
"K12311","MAN2B1"
"K14568","EMG1"
"K01590","HDC"
"K01020","CHST3"
"K10570","ERCC8"
"K10841","ERCC6"
"K10845","GTF2H5"
"K10849","ERCC1"
"K20731","TTR"
"K04659","COMP"
"K12044","TNNI3"
"K12045","TNNT2"
"K22028","MYPN"
"K10402","KIF20A"
"K07610","DES"
"K12314","ACTC"
"K07953","SAR1B"
"K00758","TYMP"
"K10808","RRM2B"
"K05740","DIAPH1"
"K04929","KCNQ4"
"K07622","GJB3"
"K07625","GJB6"
"K06499","CEACAM16"
"K22146","GSDME"
"K09371","LMX1A"
"K18273","TECTA"
"K23574","COCH"
"K17622","EYA4"
"K10359","MYO7A"
"K09366","POU4F3"
"K10358","MYO6"
"K15614","SIX1"
"K12302","SLC17A8"
"K09275","GRHL2"
"K12800","NLRP3"
"K21988","TMC1"
"K18258","CRYM"
"K05216","P2RX2"
"K17114","MIR96"
"K10522","DIABLO"
"K06546","CD164"
"K20174","OSBPL2"
"K15010","HOMER2"
"K05461","KITLG"
"K02540","MCM2"
"K24155","DMXL2"
"K15377","SLC44A4"
"K16910","PTPRQ"
"K13755","PDE1C"
"K08874","TRRAP"
"K17275","PLS1"
"K05665","ABCC1"
"K10951","SLC12A2"
"K00507","SCD5"
"K23538","ELMOD3"
"K05637","LAMA2"
"K00948","PRPS1"
"K18261","DYSF"
"K21891","TMCO1"
"K01330","C1R"
"K01331","C1S"
"K12794","CARD9"
"K10074","CLEC7A"
"K05164","IL17RA"
"K05494","IL17F"
"K11220","STAT1"
"K21124","TRAF3IP2"
"K05166","IL17RC"
"K00736","MGAT2"
"K01228","GCS1"
"K07966","B4GALT1"
"K20294","COG7"
"K15272","SLC35A1"
"K20288","COG1"
"K20295","COG8"
"K20292","COG5"
"K20291","COG4"
"K23541","TMEM165"
"K20293","COG6"
"K14714","SLC39A8"
"K23543","CCDC115"
"K23542","TMEM199"
"K20289","COG2"
"K19514","ATP6AP2"
"K03662","ATP6AP1"
"K10086","EDEM3"
"K04985","PKD1"
"K04986","PKD2"
"K05546","GANAB"
"K19865","PKHD1"
"K16470","DZIP1L"
"K09517","DNAJB11"
"K20995","NOTCH3"
"K09821","AGT"
"K01283","ACE"
"K04166","AGTR1"
"K15608","PAX2"
"K10055","ZBTB16"
"K07594","IPF1"
"K09073","PTF1A"
"K05810","LACC1"
"K01710","TGDS"
"K19467","MATN3"
"K09668","LARGE"
"K24889","IRX5"
"K05666","ABCC2"
"K20646","ARHGAP31"
"K06053","RBPJ"
"K18134","EOGT"
"K10366","DMD"
"K05768","GSN"
"K24242","UMPH1"
"K04904","KCNH1"
"K04944","KCNN3"
"K09053","EWSR1-ATF1"
"K06059","ADAM17"
"K00927","PGK1"
"K01803","TPI1"
"K01810","GPI"
"K01837","BPGM"
"K22428","FGF23"
"K23286","NBEAL2"
"K02633","PER2"
"K08959","CSNK1D"
"K21945","PER3"
"K04004","CFH"
"K05634","PRNP"
"K19530","HDL2"
"K03120","HDL4"
"K06173","PUS1"
"K01866","YARS2"
"K22068","ISCU"
"K23309","ZNHIT3"
"K04248","LHCGR"
"K15225","TTF1"
"K01772","FECH"
"K03544","CLPX"
"K01719","UROS"
"K01599","UROD"
"K00643","ALAS2"
"K13624","CP"
"K09479","ACADVL"
"K13339","RNU4ATAC"
"K09680","PANK2"
"K05079","EPOR"
"K03871","VHL"
"K09592","EGLN1"
"K09095","EPAS1"
"K05437","EPO"
"K01217","IDUA"
"K24145","BHLHA9"
"K10871","RAD51D"
"K23531","CABP4"
"K15297","RIMS2"
"K07438","CYP27B1"
"K07419","CYP2R1"
"K09171","NFIX"
"K17686","ATP7A"
"K04427","MAP3K7"
"K17751","MYH7"
"K14365","FHL1"
"K05648","ABCA5"
"K21398","NRAMP2"
"K10142","STEAP3"
"K01593","DDC"
"K11650","SMARCD2"
"K07434","CYP19A1"
"K18442","ARFGEF2"
"K25139","ERMARD"
"K13305","NEDD4L"
"K07937","ARF1"
"K10429","MAP1B"
"K13524","ABAT"
"K01164","POP1"
"K07293","PTPN11"
"K04366","RAF1"
"K05062","LEPR"
"K00502","TPH2"
"K04157","HTR2A"
"K09571","FKBP5"
"K14078","SLC26A3"
"K23421","SPINT2"
"K08028","NEUROG3"
"K06737","EPCAM"
"K12320","GUCY2C"
"K11155","DGAT1"
"K12040","SLC9A3"
"K00182","WNT2B"
"K17309","PLVAP"
"K13899","CST3"
"K04520","APP"
"K05448","Vascular"
"K04564","Superoxide"
"K01314","F10"
"K04634","GNAQ"
"K25428","LGI1"
"K06249","RELN"
"K05244","GAL"
"K04838","SCN5A"
"K04979","TRPM4"
"K06796","CDH3"
"K07207","TSC2"
"K07298","STK11"
"K22029","PALLD"
"K07933","RABL3"
"K00139","ALDH5A1"
"K01437","ASPA"
"K11648","SMARCB1"
"K11651","SMARCE1"
"K13196","DPF2"
"K11649","SMARCC2"
"K09268","SOX11"
"K23581","SOX4"
"K07436","CYP24A1"
"K18262","EFEMP1"
"K00061","RDH5"
"K19625","RLBP1"
"K04250","RHO"
"K07427","CYP4V2"
"K00626","ACAT1"
"K12394","AP1S1"
"K23093","USB1"
"K04503","D1"
"K06626","E"
"K10706","SETX"
"K01412","PMPCA"
"K19527","VPS13D"
"K01279","TPP1"
"K08869","ADCK3"
"K19327","ANO10"
"K19328","SYT14"
"K19329","WWOX"
"K04603","GRM1"
"K23932","SPTBN2"
"K19330","KIAA0226"
"K09561","STUB1"
"K24939","CWF19L1"
"K05207","GRID2"
"K05742","SLC9A1"
"K17926","SNX14"
"K08876","SCYL1"
"K24509","VWA3B"
"K19619","TDP2"
"K12164","UBA5"
"K08339","ATG5"
"K10803","XRCC1"
"K24997","GDAP2"
"K10761","THG1L"
"K20184","VPS41"
"K06972","PITRM1"
"K08337","ATG7"
"K10862","TDP1"
"K18180","COA7"
"K03903","FGA"
"K13915","LYZ"
"K00858","NADK2"
"K14306","NUP62"
"K14345","SLCO2A1"
"K11450","KDM1A"
"K20091","CHD2"
"K09492","MKKS"
"K12392","AP1B1"
"K04147","DRD4"
"K05840","DRD5"
"K07765","MBTPS2"
"K07197","SREBF1"
"K00274","MAOA"
"K13811","PAPSS2"
"K09478","ACADSB"
"K00128","ALDH2"
"K13951","ADH1B"
"K04215","OPRM1"
"K04145","DRD2"
"K08474","TAS2R16"
"K23310","PHF6"
"K06237","COL4A1"
"K11703","COLGALT1"
"K00789","MAT1A"
"K01251","AHCY"
"K00552","GNMT"
"K00856","ADK"
"K12496","EGR2"
"K06770","MPZ"
"K07379","CNTNAP1"
"K09342","NKX2-1"
"K18264","ITM2B"
"K04524","APOE"
"K04973","TRPV4"
"K13025","EIF4A3"
"K10409","DNAI1"
"K19752","DNAAF3"
"K10408","DNAH5"
"K17570","HYDIN"
"K19868","TXNDC3"
"K11143","DNAI2"
"K19751","KTU"
"K19756","RSPH4A"
"K19757","RSPH9"
"K19750","LRRC50"
"K23729","CCDC39"
"K23730","CCDC40"
"K10411","DNAL1"
"K23731","CCDC103"
"K19759","HEATR2"
"K19753","LRRC6"
"K23732","CCDC114"
"K19754","DRC1"
"K24030","ZMYND10"
"K24125","ARMC4"
"K19755","RSPH1"
"K19758","DYX1C1"
"K24229","C21ORF59"
"K23728","CCDC65"
"K19870","SPAG1"
"K10861","CCNO"
"K23733","CCDC151"
"K23965","RSPH3"
"K19942","GAS8"
"K09519","DNAJB13"
"K24254","TTC25"
"K24253","PIH1D3"
"K24230","CFAP300"
"K25425","LRRC56"
"K24627","GAS2L2"
"K10749","MCIDAS"
"K09402","FOXJ1"
"K20879","NEK10"
"K24652","TTC12"
"K06228","STK36"
"K10148","TP73"
"K17177","MIR184"
"K14610","SLC19A2"
"K05857","PLCD1"
"K23099","RSPO4"
"K16628","COL7A1"
"K02376","FZD6"
"K23409","AHSG"
"K09267","SOX3"
"K00478","HR"
"K14705","SLC26A8"
"K11480","AURKC"
"K16889","CATSPER1"
"K24553","DPY19L2"
"K16938","SEPT12"
"K10448","KLHL10"
"K18741","NANOS1"
"K03129","TAF4B"
"K24081","ZMYND15"
"K19534","SYCE1"
"K21876","SUN5"
"K05861","PLCZ1"
"K24223","CFAP43"
"K24224","CFAP44"
"K11724","BRDT"
"K22420","MEIOB"
"K17540","TEX14"
"K24227","CFAP69"
"K23418","SPINK2"
"K18408","TDRD9"
"K23223","PMFBP1"
"K24228","WDR66"
"K24298","QRICH2"
"K11583","PPP2R3C"
"K24178","TTC21A"
"K24123","ARMC2"
"K24226","CFAP65"
"K24932","CFAP70"
"K24937","TTC29"
"K16767","CEP112"
"K25554","CFAP58"
"K25461","CFAP91"
"K25533","SPAG17"
"K24574","TEX11"
"K25552","CFAP47"
"K01320","F7"
"K01900","SUCLA2"
"K13348","MPV17"
"K17680","PEO1"
"K01899","SUCLG1"
"K19465","MGME1"
"K05863","SLC25A4"
"K10270","FBXL4"
"K17079","OPA1"
"K11830","TFAM"
"K02333","POLG2"
"K02427","MRM2"
"K15110","SLC25A21"
"K13577","SLC25A10"
"K19475","WIPF1"
"K12641","LMNA"
"K14613","SLC46A1"
"K05031","CFTR"
"K13375","TGFB1"
"K23281","VPS33B"
"K23287","VIPAR"
"K00569","TPMT"
"K08632","ADAMTS18"
"K22827","MICU1"
"K08010","NCF2"
"K08012","NCF4"
"K12405","HSD17B4"
"K01796","AMACR"
"K08764","SCP2"
"K19678","IFT80"
"K10414","DYNC2H1"
"K19671","WDR19"
"K10106","GGCX"
"K05357","VKORC1"
"K01135","ARSB"
"K09069","TWIST1"
"K09434","ERF"
"K09224","ZIC1"
"K04711","ACER3"
"K20070","MLC1"
"K23116","HEPACAM"
"K10056","JUP"
"K12642","PKP2"
"K13377","3"
"K07597","DSG2"
"K07601","DSC2"
"K05691","CTNNA3"
"K06736","CDH2"
"K19289","PMP22"
"K19363","LITAF"
"K04572","NEFL"
"K24977","PMP2"
"K06030","MFN2"
"K07897","RAB7A"
"K08073","PNKP"
"K04574","NEFH"
"K01880","GARS"
"K04455","HSPB1"
"K06780","CADM3"
"K18443","GBF1"
"K06052","JAG1"
"K22077","GDAP1"
"K08879","HSPB8"
"K23484","DNM2"
"K01872","AARS"
"K10413","DYNC1H1"
"K10641","LRSAM1"
"K15791","DHTKD1"
"K11997","TRIM2"
"K19036","IGHMBP2"
"K01389","MME"
"K01892","HARS"
"K24135","MORC2"
"K18081","MTMR2"
"K18061","SBF2"
"K24313","SH3TC2"
"K18266","NDRG1"
"K05723","FGD4"
"K00868","PDXK"
"K07620","GJB1"
"K00898","PDK3"
"K23958","INF2"
"K04538","GNB4"
"K04567","KARS"
"K19464","PLEKHG5"
"K23460","CHM"
"K18660","ACSF3"
"K01758","CTH"
"K11112","TINF2"
"K05669","ABCC6"
"K21436","ANKRD11"
"K02832","CRADD"
"K05717","FN1"
"K23456","CFAP410"
"K00503","DBH"
"K23687","RIN2"
"K17721","CYP2C19"
"K17712","CYP2D6"
"K03992","MASP1"
"K10066","COLEC11"
"K10065","COLEC10"
"K01050","BCHE"
"K03781","CAT"
"K09577","FKBP14"
"K17259","CIB1"
"K07873","RHOH"
"K05431","IL7"
"K16835","CETP"
"K08759","APOC3"
"K05482","IL-18"
"K10361","MYO15"
"K05003","KCNJ10"
"K23907","TMIE"
"K09634","TMPRSS3"
"K19949","OTOF"
"K06813","CDH23"
"K05850","ATP2B2"
"K24636","STRC"
"K21877","USH1C"
"K25030","OTOG"
"K25029","OTOA"
"K16500","PCDH15"
"K05762","RDX"
"K17479","GRXCR1"
"K09593","GAB1"
"K25166","METTL13"
"K23751","TRIOBP"
"K08834","MYO3A"
"K21879","WHRN"
"K06639","CDC14A"
"K08553","ESRRB"
"K24047","ESPN"
"K08041","ADCY1"
"K23837","CIB2"
"K17291","MARVELD2"
"K21882","PDZD7"
"K22147","PJVK"
"K14703","SLC26A5"
"K00545","LRTOMT"
"K23405","DCDC2"
"K23893","LHFPL5"
"K04292","S1PR2"
"K00962","PNPT1"
"K07305","MSRB3"
"K23401","SYNE4"
"K24822","LOXHD1"
"K24164","TPRN"
"K15837","GPSM2"
"K13963","SERPINB6"
"K01893","NARS2"
"K17599","TMEM132E"
"K13024","PPIP5K2"
"K24294","GRXCR2"
"K17277","EPS8"
"K05025","CLIC5"
"K24818","RIPOR2"
"K22524","WBP2"
"K05122","ROR1"
"K14947","ESRP1"
"K15198","BDP1"
"K23694","GRAP"
"K23677","SPNS2"
"K23841","CLRN2"
"K04585","PTHR1"
"K06236","COL1A1"
"K06566","IFITM5"
"K19614","SERPINF1"
"K19606","CRTAP"
"K08134","LEPRE1"
"K03768","PPIB"
"K09501","SERPINH1"
"K09575","FKBP10"
"K09197","SP7"
"K05502","BMP1"
"K24013","TMEM38B"
"K03209","WNT1"
"K09048","CREB3L1"
"K24262","SPARC"
"K23033","TENT5A"
"K25366","MESD"
"K10949","KDELR2"
"K08120","ASPN"
"K24436","CILP"
"K22734","ANKH"
"K10863","APTX"
"K21290","PIK3R5"
"K06234","RAB23"
"K05463","EFNB1"
"K23562","EMC1"
"K19638","CCBE1"
"K16669","FAT4"
"K08619","ADAMTS3"
"K08052","NF1"
"K19466","DDX59"
"K16751","C2CD3"
"K22862","INTU"
"K04638","IFT57"
"K13342","PEX5"
"K13346","PEX10"
"K13344","PEX13"
"K12386","CTNS"
"K02966","RPS19"
"K02974","RPS24"
"K02962","RPS17"
"K02917","RPL35A"
"K02932","RPL5"
"K02868","RPL11"
"K02993","RPS7"
"K02947","RPS10"
"K02976","RPS26"
"K02898","RPL26"
"K02877","RPL15"
"K02980","RPS29"
"K14800","TSR2"
"K02979","RPS28"
"K02901","RPL27"
"K02978","RPS27"
"K02883","RPL18"
"K02918","RPL35"
"K02957","RPS15A"
"K01641","HMGCS2"
"K15980","ACAD9"
"K14619","TCN2"
"K23404","TAPT1"
"K05853","ATP2A2"
"K01847","MUT"
"K07588","MMAA"
"K00798","MMAB"
"K05606","MCEE"
"K06734","CD320"
"K05284","PIGM"
"K20909","CMG2"
"K10385","LOR"
"K19525","VPS13A"
"K12600","TTC37"
"K12599","SKIV2L"
"K05056","IL11RA"
"K10154","IRF6"
"K04500","Smad2"
"K02159","BAX"
"K08734","MLH1"
"K08735","MSH2"
"K08736","MSH3"
"K08737","MSH6"
"K04357","EGF"
"K09784","EREG"
"K09782","AREG"
"K04726","BRAF"
"K06641","CHEK2"
"K09594","FLCN"
"K08739","MLH3"
"K14439","SMARCAD1"
"K08784","HTRA1"
"K10788","EPX"
"K09106","USF1"
"K17398","DNMT3A"
"K17894","GATA2"
"K12828","SF3B1"
"K12836","U2AF1"
"K24273","ZRSR2"
"K23226","SATB2"
"K20791","NAA10"
"K23215","BCOR"
"K16796","SOX2"
"K04662","BMP4"
"K23088","STRA6"
"K09318","VAX1"
"K11296","HMGB3"
"K24473","TENM3"
"K13675","B3GALTL"
"K06125","COQ2"
"K12504","PDSS1"
"K12505","PDSS2"
"K18587","COQ9"
"K06126","COQ6"
"K18586","COQ4"
"K06134","COQ7"
"K06127","COQ5"
"K19473","SIX6"
"K00207","DPYD"
"K19749","RAI1"
"K19572","CECR1"
"K15196","BRF1"
"K12647","IFIH1"
"K12646","DDX58"
"K24274","FAM111A"
"K00275","PNPO"
"K07292","HNF4A"
"K12407","GCK"
"K08036","TCF1"
"K08033","NEUROD1"
"K09209","KLF11"
"K12298","CEL"
"K08032","PAX4"
"K04526","INS"
"K08890","BLK"
"K08733","APPL1"
"K04673","BMPR1A"
"K01316","TMPRSS15"
"K05459","IGF1"
"K10174","TBR1"
"K12580","CNOT3"
"K09027","XBP1"
"K04992","MCOLN1"
"K01530","ATP8B1"
"K05659","ABCB4"
"K04355","BDNF"
"K04213","OPRD1"
"K04153","HTR1D"
"K10393","KIF2A"
"K10389","TUBG1"
"K07374","TUBA8"
"K00949","TPK1"
"K23867","ECM1"
"K05070","IL2RG"
"K11218","JAK3"
"K05072","IL7R"
"K05068","IL2RA"
"K06478","PTPRC"
"K06450","delta"
"K06451","epsilon"
"K06453","zeta"
"K09407","FOXN1"
"K13882","CORO1A"
"K22046","BCL11B"
"K00849","GALK1"
"K19685","TTC26"
"K23027","MYOC"
"K19946","OPTN"
"K10332","ASB10"
"K14554","WDR36"
"K12457","NTF4"
"K04352","RASA1"
"K05113","EPHB4"
"K04383","IL1A"
"K05481","IL-1-RA"
"K05435","IL13"
"K05141","TNFRSF1B"
"K05429","IL2"
"K00161","PDHA1"
"K01194","TREH"
"K23380","FREM1"
"K03857","PIGA"
"K05292","PIGT"
"K00699","UGT1A1"
"K05043","SLCO1B1"
"K23950","MAGEL2"
"K20773","CTIP"
"K11502","CENPJ"
"K16728","CEP152"
"K16763","CEP63"
"K16476","NIN"
"K10742","DNA2"
"K11985","TRAIP"
"K22756","NSMCE2"
"K04002","C4BPA"
"K04003","C4BPB"
"K01333","IF"
"K04006","DAF"
"K04008","CD59"
"K23345","GLMN"
"K16507","DCHS1"
"K22283","LIPC"
"K06528","LAMP2"
"K23952","VMA21"
"K08745","SLC27A4"
"K23878","AAGAB"
"K08133","COL14A1"
"K08374","KISS1R"
"K15687","MKRN3"
"K10777","LIG4"
"K00717","FUT8"
"K05305","FCSK"
"K18204","D2HGDH"
"K05872","IKBE"
"K09254","c-rel"
"K09183","GATA4"
"K17897","GATA6"
"K04467","CHUK"
"K14426","SLC12A3"
"K15133","MED17"
"K01886","QARS"
"K07750","MSMO1"
"K22939","IER3IP1"
"K20363","YIPF5"
"K22422","DONSON"
"K16484","RTTN"
"K14169","CTU2"
"K04877","KCNA4"
"K15443","WDR4"
"K01883","CARS1"
"K03099","SOS1"
"K07832","RIT1"
"K23330","LZTR1"
"K19613","SHOC2"
"K06269","PPP1CB"
"K04198","EDNRB"
"K06781","TSLC1"
"K05689","E-cadherin"
"K08129","NYX"
"K04608","GRM6"
"K04976","TRPM1"
"K13749","SLC24A1"
"K22961","GPR179"
"K24491","LRIT3"
"K07825","GNB3"
"K13756","PDE6B"
"K04631","GNAT1"
"K19627","SAG"
"K00909","GRK1"
"K19875","TTID"
"K19867","ZASP"
"K09557","BAG3"
"K24456","KY"
"K24426","PYROXD1"
"K12567","TTN"
"K10369","SVIL"
"K11588","MECP2"
"K03161","CD40L"
"K03160","CD40"
"K03783","PNP"
"K05653","TAP1"
"K05654","TAP2"
"K08061","RFX5"
"K08063","RFXAP"
"K08062","RFXANK"
"K05856","LCK"
"K06458","CD8A"
"K07369","MALT1"
"K07209","IKBKB"
"K05142","TNFRSF4"
"K06452","CD3G"
"K01937","CTPS1"
"K07368","BCL10"
"K12367","DOCK2"
"K10732","GINS1"
"K09486","HYOU1"
"K01697","CBS"
"K00597","MTRR"
"K25004","MTHFR"
"K02449","CDK10"
"K20994","NOTCH2"
"K05361","GPX4"
"K07200","PRKAG2"
"K10149","TP63"
"K06554","lamda"
"K07371","BLNK"
"K22038","LRRC8"
"K02649","PIK3R1"
"K09063","TCF3"
"K12470","SH3KBP1"
"K16687","YAP1"
"K01565","SGSH"
"K01205","NAGLU"
"K10532","HGSNAT"
"K01137","GNS"
"K20913","CARD14"
"K19484","PLAG1"
"K09283","HMGA2"
"K00213","DHCR7"
"K09346","NKX2-6"
"K00387","SUOX"
"K04671","BMPR2"
"K16196","EIF2AK4"
"K03983","SERPINF2"
"K09315","DLX3"
"K04981","TRPM6"
"K01538","FXYD2"
"K16302","CNNM2"
"K12654","TMEM173"
"K09335","VSX1"
"K24354","SMOC2"
"K05285","PIGN"
"K03434","PIGL"
"K05294","PGAP1"
"K05310","PIGG"
"K03861","PIGP"
"K05289","GPAA1"
"K03859","PIGC"
"K03858","PIGH"
"K05291","PIGS"
"K03860","PIGQ"
"K05286","PIGB"
"K05293","PIGU"
"K05290","PIGK"
"K09865","AQP2"
"K05619","TGM1"
"K08021","ALOX12B"
"K18684","ALOXE3"
"K17731","CYP4F22"
"K22733","NIPAL4"
"K24210","LIPN"
"K24622","CERS3"
"K16813","PNPLA1"
"K04401","CASP14"
"K24425","SDR9C7"
"K01015","SULT2B1"
"K02354","FZD4"
"K17355","TSPAN12"
"K24372","ZNF408"
"K03904","FGB"
"K03905","FGG"
"K15175","CDC73/HRPT2"
"K03984","SERPINA1"
"K10592","HUWE1"
"K19415","PHF8"
"K10609","CUL4B"
"K16675","ZDHHC9"
"K11446","KDM5C"
"K05199","GRIA3"
"K12898","HNRNPH2"
"K17536","CNKSR2"
"K10573","UBE2A"
"K18403","MSL3"
"K13119","FAM50A"
"K08102","HS6ST2"
"K02320","POLA1"
"K15194","AFF2"
"K20650","OPHN1"
"K12885","RBMX"
"K14328","UPF3B"
"K05022","CLIC2"
"K13214","NONO"
"K02866","RPL10"
"K21767","TBCD"
"K18437","PDE8B"
"K05090","CSF1R"
"K24370","ZNF148"
"K19480","ANO5"
"K00488","CYP27A1"
"K00254","DHODH"
"K12831","SF3B4"
"K02999","POLR1A"
"K17901","RCAN1"
"K09278","RUNX2"
"K07599","DSG4"
"K19404","LIPH"
"K04273","P2Y5"
"K09354","HESX1"
"K23417","SPINK1"
"K01311","CTRC"
"K01363","CTSB"
"K08803","DAPK1"
"K08285","MID1"
"K23028","SPECC1L"
"K01870","IARS2"
"K21878","USH1G"
"K19636","USH2A"
"K12381","ARSG"
"K01327","ELA2"
"K16220","HAX1"
"K12479","VPS45"
"K03106","SRP54"
"K10594","HERC1"
"K11406","HDAC4"
"K16573","TUBGCP6"
"K08863","PLK4"
"K16571","TUBGCP4"
"K16801","CEP19"
"K13365","NHERF1"
"K08819","CDK13"
"K16478","NPHP4"
"K16774","IQCB1"
"K16488","SDCCAG8"
"K19680","TRAF3IP1"
"K15588","NSD1"
"K23817","CFHR5"
"K00901","DGKE"
"K10158","B3GAT3"
"K10182","TBX15"
"K01824","EBP"
"K23368","TRIP11"
"K10858","PMS2"
"K06482","ITGA3"
"K17725","ETHE1"
"K05615","SLC1A4"
"K08105","CHST14"
"K01794","DSE"
"K01431","UPB1"
"K22398","MRAP"
"K00323","NNT"
"K22182","TXNRD2"
"K12359","CLN6"
"K09525","DNAJC5"
"K01373","CTSF"
"K11643","CHD4"
"K09377","CSRP3"
"K19879","TCAP"
"K05033","ABCC9"
"K05852","PLN"
"K24031","TMPO"
"K04522","PSEN2"
"K05700","VCL"
"K19872","FKTN"
"K10373","TPM1"
"K05865","TNNC1"
"K23407","GATAD1"
"K01922","PPCS"
"K02925","RPL3L"
"K23918","NEXN"
"K24052","RBM20"
"K06241","LAMA4"
"K22410","PRDM16"
"K12568","MYBPC3"
"K13511","TAZ"
"K04389","TNFSF6"
"K04398","Caspase"
"K06068","PRKCD"
"K07561","DPH1"
"K01578","MLYCD"
"K12301","SLC17A5"
"K12409","GNE"
"K05741","DIAPH2"
"K23917","POF1B"
"K09405","FOXL2"
"K24199","NOBOX"
"K09066","FIGLA"
"K13055","STAG3"
"K15271","HFM1"
"K10737","MCM8"
"K08741","MSH5"
"K22673","GDF9"
"K24146","BNC1"
"K00965","GALT"
"K10151","CCND2"
"K05091","KIT"
"K14696","SLC30A9"
"K14710","SLC39A4"
"K15759","IMPAD1"
"K06240","LAMA3"
"K23951","DYM"
"K00214","BLVRA"
"K24575","MPLKIP"
"K13127","RNF113A"
"K03137","GTF2E2"
"K01868","TARS1"
"K01229","LCT"
"K24068","MEGF10"
"K04635","GNA11"
"K11827","AP2S1"
"K10461","KLHL24"
"K22236","EXPH5"
"K19016","IMPG1"
"K19017","IMPG2"
"K01596","PCK1"
"K01206","FUCA1"
"K14437","CHD7"
"K06840","SEMA3E"
"K09269","SOX5"
"K03911","Antithrombin"
"K01344","C"
"K03908","S"
"K05681","ABCG2"
"K08146","SLC2A9"
"K12300","SLC17A3"
"K00102","LDHD"
"K09671","CHST6"
"K06170","PSENEN"
"K06171","NCSTN"
"K04975","TRPV6"
"K01358","CLPP"
"K01869","LARS2"
"K03595","ERAL1"
"K02998","RPSA"
"K24335","CRELD1"
"K12406","PKLR"
"K24826","CRIPT"
"K09324","GSC"
"K11438","PRMT7"
"K10886","XRCC4"
"K11512","CENPT"
"K03024","POLR3GL"
"K20473","NBAS"
"K20471","ARCN1"
"K14347","SLC10A7"
"K24468","SCUBE3"
"K18985","ELMO2"
"K21843","TTC7A"
"K11644","SIN3A"
"K19522","XK"
"K08860","EIF2AK3"
"K14073","PNLIP"
"K07831","MRAS"
"K07830","RRAS2"
"K04371","MAPK1"
"K05706","SNAI2"
"K13201","TIA1"
"K01939","ADSSL1"
"K03575","MUTYH"
"K10773","NTHL1"
"K12383","GM2A"
"K24212","C1QTNF5"
"K00140","ALDH6A1"
"K17915","KIF14"
"K06803","CDH11"
"K05436","TSLP"
"K21096","CCL-26"
"K01834","PGAM2"
"K01335","BF"
"K01334","DF"
"K15412","PFC"
"K21392","AEBP1"
"K05065","IL23R"
"K05064","IL12RB2"
"K16791","SMAD9"
"K06278","CAV1"
